ExecutionObligationGuarantee	Инфо_о_наступлении_гарантийного_случая

'documents,document,documentCode':	'Код_документа_подтвер_предоставлен_гарантию_качества',
'documents,document,documentName':	'Наим_документа_подтвер_предоставлен_гарантию_качества',
'documents,document,documentNum':	'Номер_документа_подтвер_предоставлен_гарантию_качества',
'documents,document,documentDate':	'Дата_документа_подтвер_предоставлен_гарантию_качества',
'documents,document,improperExecutionText':	'Инфо_о_ненадлежащем_исполнении_по_гарантии_качества',
'documents,document,quantityContractSubjects,quantityContractSubject,sid':	'Уник_идентиф_предмета_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,externalSid':	'Внеш_идентиф_объекта_закупки',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,OKPD,name':	'Классификация_по_ОКПД',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,OKPD2,name':	'Классификация_по_ОКПД2',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,KTRU,name':	'Классификация_по_КТРУ',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,name':	'Наименование_товара_работ_услуг',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,OKEI,fullName':	'Единица_измерения',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,price':	'Цена_за_единицу_в_валюте_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,quantity':	'Количество_поставляемого',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,volumeTextForm':	'Объем_работы',
'documents,document,quantityContractSubjects,quantityContractSubject,productInfo,sum':	'Стоимость_поставляемого_в_валюте_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,indexNum':	'Порядковый_номер_предмета_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,product,name':	'Наименование_товара_работ_услуг',
'documents,document,quantityContractSubjects,quantityContractSubject,product,OKPD,name':	'Классификация_по_ОКПД',
'documents,document,quantityContractSubjects,quantityContractSubject,product,OKPD2,name':	'Классификация_по_ОКПД2',
'documents,document,quantityContractSubjects,quantityContractSubject,product,KTRU,name':	'Классификация_по_КТРУ',
'documents,document,quantityContractSubjects,quantityContractSubject,product,OKEI,fullName':	'Единица_измерения',
'documents,document,quantityContractSubjects,quantityContractSubject,product,quantity':	'Количество',
'documents,document,quantityContractSubjects,quantityContractSubject,product,previouslySuppliedQuantity':	'Количество_поставленного_по_контракту',
'documents,document,quantityContractSubjects,quantityContractSubject,product,hierarchyType':	'Тип_объекта_закупки_в_иерархии',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,sid':	'Уник_идентиф_родит_предмета_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,externalSid':	'Внеш_идентиф_родит_объекта_закупки',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,OKPD,name':	'Родит_Классификация_по_ОКПД',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,OKPD2,name':	'Родит_Классификация_по_ОКПД2',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,KTRU,name':	'Родит_Классификация_по_КТРУ',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,name':	'Наименование_родит_товара_работ_услуг',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,OKEI,fullName':	'Родит_Единица_измерения',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,price':	'Цена_за_родит_единицу_в_валюте_контракта',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,quantity':	'Количество_поставляемого_родит_товара',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,volumeTextForm':	'Объем_родит_работы',
'documents,document,quantityContractSubjects,quantityContractSubject,product,parentContractSubject,productInfo,sum':	'Стоимость_поставляемого_родит_товара',
'documents,document,quantityContractSubjects,quantityContractSubject,quantity':	'Объем_поставленных_товаров_выполненных_работ_оказанных_услуг',
'documents,document,quantityContractSubjects,quantityContractSubject,volumeTextForm':	'Объем_работы',
'documents,document,quantityContractSubjects,quantityContractSubject,quantityUndefined':	'Невозможно_указать_сведения_о_количестве',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,sid':	'Уник_идентиф_предмета_контракта_гарантии',
