Finances	Финансирование

'budgetFunds,budget,name':	'Бюджет_Наименование_бюджетных_средств',
'budgetFunds,OKTMO,name':	'Бюджет_Муниципальное_образование',
'budgetFunds,budgetLevel':	'Бюджет_Уровень_бюджета',
'budgetFunds,fundsBudgetLevel':	'Бюджет_Уровень_бюджета_фонда',
'budgetFunds,KBKsChange':	'Бюджет_КБК_были_изменены_относительно_Извещения',
'budgetFunds,KVRsChange':	'Бюджет_КВР_были_изменены_относительно_Извещения',
'budgetFunds,targetArticlesChange':	'Бюджет_КЦС_были_изменены_относительно_Извещения',
'budgetFunds,KOKSsChange':	'Бюджет_КОКС_были_изменены_относительно_Извещения',
'budgetFunds,stages,externalSid':	'Бюджет_Этапы_Внешний_идентификатор',
'budgetFunds,stages,guid':	'Бюджет_Этапы_GUID_этапа_контракта',
'budgetFunds,stages,startDate':	'Бюджет_Этапы_Дата_начала_этапа',
'budgetFunds,stages,sid':	'Бюджет_Этапы_Уник_идентиф_этапа_контракта_в_ЕИС',
'budgetFunds,stages,endDate':	'Бюджет_Этапы_Дата_окончания_исполнения_этапа',
'budgetFunds,stages,payments,KBK':	'Бюджет_Плата_по_этапу_Код_бюджетной_классификации',
'budgetFunds,stages,payments,KBK2016':	'Бюджет_Плата_по_этапу_Код_бюджетной_классификации',
'budgetFunds,stages,payments,KVR':	'Бюджет_Плата_по_этапу_Код_вида_расходов',
'budgetFunds,stages,payments,targetArticle':	'Бюджет_Плата_по_этапу_Целевая_статья',
'budgetFunds,stages,payments,KOKS':	'Бюджет_Плата_по_этапу_Код_по_справочнику',
'budgetFunds,stages,payments,KOKSCode':	'Бюджет_Плата_по_этапу_Код_ОКС_ОНИ',
'budgetFunds,stages,payments,comment':	'Бюджет_Плата_по_этапу_Примечание',
'budgetFunds,stages,payments,paymentMonth':	'Бюджет_Плата_по_этапу_Месяц_платежа',
'budgetFunds,stages,payments,paymentYear':	'Бюджет_Плата_по_этапу_Год_платежа',
'budgetFunds,stages,payments,paymentSum':	'Бюджет_Плата_по_этапу_Сумма_в_валюте_контракта',
'budgetFunds,stages,payments,paymentSumRUR':	'Бюджет_Плата_по_этапу_Сумма_в_рубл_эквиваленте',
'extrabudgetFunds,extrabudget,name':	'Внебджет_Наименование_вида_внебюджетных_средств',
'extrabudgetFunds,stages,externalSid':	'Внебджет_Этапы_Внешний_идентификатор_этапа',
'extrabudgetFunds,stages,guid':	'Внебджет_Этапы_GUID_этапа_контракта',
'extrabudgetFunds,stages,startDate':	'Внебджет_Этапы_Дата_начала_исполнения_этапа',
'extrabudgetFunds,stages,sid':	'Внебджет_Этапы_Уник_идентиф_этапа_контракта_в_ЕИС',
'extrabudgetFunds,stages,endDate':	'Внебджет_Этапы_Дата_окончания_исполнения_этапа',
'extrabudgetFunds,stages,payments,KOSGU':	'Внебджет_Плата_по_этапу_Код_операций_сектора_гос_управления',
'extrabudgetFunds,stages,payments,KVR':	'Внебджет_Плата_по_этапу_Код_вида_расходов',
'extrabudgetFunds,stages,payments,notSpecified':	'Внебджет_Плата_по_этапу_Не_указано',
'extrabudgetFunds,stages,payments,comment':	'Внебджет_Плата_по_этапу_Примечание',
'extrabudgetFunds,stages,payments,paymentMonth':	'Внебджет_Плата_по_этапу_Месяц_платежа',
'extrabudgetFunds,stages,payments,paymentYear':	'Внебджет_Плата_по_этапу_Год_платежа',
'extrabudgetFunds,stages,payments,paymentSum':	'Внебджет_Плата_по_этапу_Сумма_в_валюте_контракта',
'extrabudgetFunds,stages,payments,paymentSumRUR':	'Внебджет_Плата_по_этапу_Сумма_в_рубл_эквиваленте',
'financingPlan,financeSource,budgetFunds,isBudgetFunds':	'Источник_финансир_Финансирование_за_счет_бюджетных_средств',
'financingPlan,financeSource,budgetFunds,budget,name':	'Источник_финансир_Наименование_бюджетных_средств',
'financingPlan,financeSource,budgetFunds,OKTMO,name':	'Источник_финансир_Муниципальное_образование',
'financingPlan,financeSource,budgetFunds,budgetLevel':	'Источник_финансир_Уровень_бюджета',
'financingPlan,financeSource,budgetFunds,fundsBudgetLevel':	'Источник_финансир_Уровень_бюджета_фонда',
'financingPlan,financeSource,extrabudgetFunds,isExtrabudgetFunds':	'Источник_финансир_Финансир_за_счет_внебюджетных_средств',
'financingPlan,financeSource,extrabudgetFunds,extrabudget,name':	'Источник_финансир_Наименование_вида_внебюджетных_средств',
'financingPlan,KBKsChange':	'КБК_были_изменены_относительно_Извещения',
'financingPlan,targetArticlesChange':	'КЦС_были_изменены_относительно_Извещения',
'financingPlan,KVRsChange':	'КВР_были_изменены_относительно_Извещения',
'financingPlan,KOKSsChange':	'КОКС_были_изменены_относительно_Извещения',
'financingPlan,stages,externalSid':	'График_финансир_Этапы_Внешний_идентификатор_этапа',
'financingPlan,stages,guid':	'График_финансир_Этапы_GUID_этапа_контракта',
'financingPlan,stages,startDate':	'График_финансир_Этапы_Дата_начала_исполнения_этапа',
'financingPlan,stages,sid':	'График_финансир_Этапы_Уник_идентиф_этапа_контракта_в_ЕИС',
'financingPlan,stages,endDate':	'График_финансир_Этапы_Дата_окончания_исполнения_этапа',
'financingPlan,stages,payments,KBK':	'График_финансир_Плата_по_этапу_Код_бюджетной_классификации',
'financingPlan,stages,payments,KBK2016':	'График_финансир_Плата_по_этапу_Код_бюджетной_классификации',
'financingPlan,stages,payments,KVR':	'График_финансир_Плата_по_этапу_Код_вида_расходов',
'financingPlan,stages,payments,notSpecified':	'График_финансир_Плата_по_этапу_Не_указано',
'financingPlan,stages,payments,targetArticle':	'График_финансир_Плата_по_этапу_Целевая_статья',
'financingPlan,stages,payments,KOKS':	'График_финансир_Плата_по_этапу_Код_по_справочнику',
'financingPlan,stages,payments,KOKSCode':	'График_финансир_Плата_по_этапу_Код_ОКС_ОНИ',
'financingPlan,stages,payments,comment':	'График_финансир_Плата_по_этапу_Примечание',
'financingPlan,stages,payments,paymentMonth':	'График_финансир_Плата_по_этапу_Месяц_платежа',
'financingPlan,stages,payments,paymentYear':	'График_финансир_Плата_по_этапу_Год_платежа',
'financingPlan,stages,payments,paymentSum':	'График_финансир_Плата_по_этапу_Сумма_в_валюте_контракта',
'financingPlan,stages,payments,paymentSumRUR':	'График_финансир_Плата_по_этапу_Сумма_в_рубл_эквиваленте'
