Suppliers	Поставщик

'legalEntityRF,legalForm':	'Организационно_правовая_форма_организации',
'legalEntityRF,fullName':	'Полное_наименование',
'legalEntityRF,shortName':	'Сокращенное_наименование',
'legalEntityRF,firmName':	'Фирменное_наименование',
'legalEntityRF,lastName':	'Фамилия',
'legalEntityRF,firstName':	'Имя',
'legalEntityRF,middleName':	'Отчество',
'legalEntityRF,lastNameLat':	'Фамилия_латинскими_буквами',
'legalEntityRF,firstNameLat':	'Имя_латинскими_буквами',
'legalEntityRF,middleNameLat':	'Отчество_латинскими_буквами',
'legalEntityRF,isIP':	'Индивидуальный_предприниматель',
'legalEntityRF,status':	'Статус_поставщика',
'legalEntityRF,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityRF,contractPrice':	'Размер_денежных_средств_благотворительность',
'legalEntityRF,OKPO':	'ОКПО',
'legalEntityRF,INN':	'ИНН',
'legalEntityRF,KPP':	'КПП',
'legalEntityRF,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityRF,OKTMO':	'ОКТМО',
'legalEntityRF,personalAccount':	'Номер_лицевого_счета',
'legalEntityRF,address':	'Адрес_места_нахождения',
'legalEntityRF,adress':	'Адрес_места_нахождения',
'legalEntityRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,postAddress':	'Почтовый_адрес',
'legalEntityRF,postAdress':	'Почтовый_адрес',
'legalEntityRF,contactInfo':	'Контактная_информация',
'legalEntityRF,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityRF,contactPhone':	'Телефон_контактного_лица',
'legalEntityRF,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'legalEntityRF,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'legalEntityRF,fullNameLat':	'Полное_наименование_латин',
'legalEntityRF,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'legalEntityRF,registerInRFTaxBodies,INN':	'ИНН',
'legalEntityRF,registerInRFTaxBodies,KPP':	'КПП',
'legalEntityRF,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityRF,placeOfStayInRegCountry,country':	'Страна_регистрации',
'legalEntityRF,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'legalEntityRF,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'legalEntityRF,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'legalEntityRF,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'legalEntityRF,placeOfStayInRF,OKTMO':	'ОКТМО',
'legalEntityRF,placeOfStayInRF,address':	'Адрес_места_нахождения',
'legalEntityRF,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'legalEntityRF,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityRF,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityRF,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityRF,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'legalEntityRF,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'legalEntityRF,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityRF,contactPhone':	'Телефон',
'legalEntityRF,isCulture':	'Поставщик_культурных_ценностей',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'legalEntityRF,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'legalEntityForeignState,legalForm':	'Организационно_правовая_форма_организации',
'legalEntityForeignState,fullName':	'Полное_наименование',
'legalEntityForeignState,shortName':	'Сокращенное_наименование',
'legalEntityForeignState,firmName':	'Фирменное_наименование',
'legalEntityForeignState,lastName':	'Фамилия',
'legalEntityForeignState,firstName':	'Имя',
'legalEntityForeignState,middleName':	'Отчество',
'legalEntityForeignState,lastNameLat':	'Фамилия_латинскими_буквами',
'legalEntityForeignState,firstNameLat':	'Имя_латинскими_буквами',
'legalEntityForeignState,middleNameLat':	'Отчество_латинскими_буквами',
'legalEntityForeignState,isIP':	'Индивидуальный_предприниматель',
'legalEntityForeignState,status':	'Статус_поставщика',
'legalEntityForeignState,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'legalEntityForeignState,contractPrice':	'Размер_денежных_средств_благотворительность',
'legalEntityForeignState,OKPO':	'ОКПО',
'legalEntityForeignState,INN':	'ИНН',
'legalEntityForeignState,KPP':	'КПП',
'legalEntityForeignState,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityForeignState,OKTMO':	'ОКТМО',
'legalEntityForeignState,personalAccount':	'Номер_лицевого_счета',
'legalEntityForeignState,address':	'Адрес_места_нахождения',
'legalEntityForeignState,adress':	'Адрес_места_нахождения',
