BankGuaranteePayment	Инфо_об_уплате_по_незавиc_гарант

'regNumber':	'Номер_реест_записи_незавиc_гарант',
'regNumberNotPublishedOnEIS':	'Инфо_о_номере_реест_записи_не_размещена',
'docNumber':	'Номер_документа_реест_записи_незавиc_гарант',
'docNumberNotPublishedOnEIS':	'Инфо_о_номере_документа_реест_записи_не_размещена',
'improperExecInfo':	'Сведения_о_ненадлежащем_исполнении_обязательств',
'requirements,requirementsDate':	'Дата_предъявления_требований_заказчика',
'requirements,paymentAmount':	'Сумма_требуемая_к_уплате_в_валюте_незавиc_гарант',
'requirements,paymentAmountDetail,refundAmount':	'Сумма_возврата_аванса',
'requirements,paymentAmountDetail,penaltiesAmount':	'Сумма_неустоек',
'requirements,paymentAmountDetail,lossNotCoveredAmount':	'Сумма_убытков_непокрытых_суммой_неустоек',
'requirements,paymentAmountDetail,warrantyAmount':	'Сумма_возмещения_убытков_в_гарантийный_период',
'requirements,paymentAmountDetail,otherAmount':	'Иные_суммы_требуемые_к_уплате',
'requirements,currency,name':	'Валюта_незавиc_гарант',
'requirements,currencyRate,rate':	'Курс_валюты_на_дату_предъявления_требваний',
'requirements,paymentAmountRUR':	'Сумма_требуемая_к_уплате__в_рублевом_эквиваленте',
'paid,name':	'Наименование_платежного_документа',
'paid,documentDate':	'Дата_пплатежного_документа',
'paid,documentNum':	'Номер_платежного_документа',
'paid,currency,name':	'Валюта_платежа',
'paid,bankPaid':	'Сумма_оплаченная_банком_в_валюте_платежа',
'paid,currencyRate,rate':	'Курс_валюты_на_дату_платежного_документа',
'paid,bankPaidRUR':	'Сумма_оплаченная_банком__в_рублевом_эквиваленте',
'bankCancelDetails':	'Дата_и_номер_уведомления_банка_об_отказе_в_удовлетв_треб',
'improperGuaranteePaymentInfo':	'Сведения_о_ненадлеж_исполн_гарантом_обяз_по_незавиc_гарант',
'restructure,restructureDate':	'Дата_реструктуризации_задолженности',
'restructure,restructureAmount':	'Размер_задолженности_предусмотренной_к_реструктуризации',
'restructure,repaymentSchedule':	'График_погашения_реструктуриз_размера_задолженности'
