Foundation	Основание_заключения_контракта

'oosOrder,order,notificationNumber':	'Номер_извещения_о_проведении',
'oosOrder,order,lotNumber':	'Порядковый_номер_лота',
'oosOrder,order,placing':	'Способ_размещения_заказа',
'oosOrder,order,singleCustomer,reason,code':	'Основан_заключения_контракта_с_единственным_поставщиком_Код',
'oosOrder,order,singleCustomer,reason,name':	'Основан_заключения_контракта_с_единственным_поставщиком',
'oosOrder,order,singleCustomer,document,code':	'Код_документа_подтверждающего_заключение_контракта',
'oosOrder,order,singleCustomer,document,name':	'Наименование_документа_подтверждающего_заключение_контракта',
'oosOrder,order,singleCustomer,reportBase':	'Реквизиты_отчета',
'oosOrder,order,singleCustomer,reportCode':	'Код_отчета',
'oosOrder,order,singleCustomer,attachments':	['Документы_подтверждающие_Основан_заключения_контракта', 'Attachments'],
'oosOrder,singleCustomer,reason,code':	'Основан_заключения_контракта_с_единственным_поставщиком_Код',
'oosOrder,singleCustomer,reason,name':	'Основан_заключения_контракта_с_единственным_поставщиком',
'oosOrder,singleCustomer,document,code':	'Код_документа_подтверждающего_заключение_контракта',
'oosOrder,singleCustomer,document,name':	'Наименование_документа_подтверждающего_заключение_контракта',
'oosOrder,singleCustomer,reportBase':	'Реквизиты_отчета',
'oosOrder,singleCustomer,reportCode':	'Код_отчета',
'oosOrder,singleCustomer,attachments':	['Документы_подтверждающие_Основан_заключения_контракта', 'Attachments'],
'oosOrder,notOosOrder,placing':	'Способ_определения_поставщиков',
'oosOrder,other,notificationNumber':	'Номер_извещения_о_проведении',
'oosOrder,other,placing':	'Способ_размещения_заказа',
'fcsOrder,order,notificationNumber':	'Номер_извещения_о_проведении',
'fcsOrder,order,lotNumber':	'Порядковый_номер_лота',
'fcsOrder,order,placing':	'Способ_размещения_заказа',
'fcsOrder,order,singleCustomer,reason,code':	'Основан_заключения_контракта_с_единственным_поставщиком_Код',
'fcsOrder,order,singleCustomer,reason,name':	'Основан_заключения_контракта_с_единственным_поставщиком',
'fcsOrder,order,singleCustomer,document,code':	'Код_документа_подтверждающего_заключение_контракта',
'fcsOrder,order,singleCustomer,document,name':	'Наименование_документа_подтверждающего_заключение_контракта',
'fcsOrder,order,singleCustomer,reportBase':	'Реквизиты_отчета',
'fcsOrder,order,singleCustomer,reportCode':	'Код_отчета',
'fcsOrder,order,singleCustomer,attachments':	['Документы_подтверждающие_Основан_заключения_контракта', 'Attachments'],
'fcsOrder,order,placingSingleCustomerText':	'Наименование_способа_ОППИ',
'fcsOrder,order,purchaseCode':	'Идентификационный_код_закупки',
'fcsOrder,order,contractProjectNumber':	'Реестровый_номер_проекта_контракта_заключенного_в_эл_форме',
'fcsOrder,order,tenderPlanInfo,plan2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Реестровый_номер',
