QualityGuaranteeInfo	Информация_о_гарантии

['providedPeriod,fromDate']:	'Срок_на_который_предоставляется_гарантия_Дата_c',
['providedPeriod,toDate']:	'Срок_на_который_предоставляется_гарантия_Дата_по',
['providedPeriod,otherPeriodText']:	'Срок_на_который_предоставляется_гарантия_в_текстовом_формате',
['notPublishedOnEIS']:	'Инфо_о_сроке_предоставлении_гарант_не_будет_размещена',
['warrantyReqsText']:	'Инфо_о_требованиях_к_гарантийному_обслуживанию_товара',
['manufacturerWarrantyReqsText']:	'Требования_к_гарант_производителя_товара',
['isQAEnsuramceRequired']:	'Треб_обеспеч_исполн_обяз_в_по_предостав_гарант_качества',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,regNumber']:	'Обесп_обязат_по_гар_Номер_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,regNumberNotPublishedOnEIS']:	'Обесп_обязат_по_гар_Номер_реестр_записи_нзавис_гар_не_размещ',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,docNumber']:	'Обесп_обязат_по_гар_Номер_документа_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,docNumberNotPublishedOnEIS']:	'Обесп_обязат_по_гар_Номер_документа_реестр_записи_не_размещ',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,currency,name']:	'Обесп_обязат_по_гар_Валюта_обеспечения',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,amount']:	'Обесп_обязат_по_гар_Сумма_обеспечения',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,currencyRate,rate']:	'Обесп_обязат_по_гар_Курс_валюты_по_отношению_к_рублю',
['execObligationsGuaranteeInfo,ensuringWay,bankGuarantee,amountRUR']:	'Обесп_обязат_по_гар_Размер_обеспечения_в_рубл_экв',
['execObligationsGuaranteeInfo,ensuringWay,cashAccount,currency,name']:	'Обесп_обязат_по_гар_Валюта_обеспеч_исполн_обяз_в',
['execObligationsGuaranteeInfo,ensuringWay,cashAccount,amount']:	'Обесп_обязат_по_гар_Размер_обеспеч_исполн_обяз_в',
['execObligationsGuaranteeInfo,ensuringWay,cashAccount,currencyRate,rate']:	'Обесп_обязат_по_гар_Курс_валюты_по_отношению_к_рублю',
['execObligationsGuaranteeInfo,ensuringWay,cashAccount,amountRUR']:	'Обесп_обязат_по_гар_Размер_обеспеч_исполн_обяз_в_в_рубл_экв',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,bankGuaranteeReturn,regNumber']:	'Возвр_независим_гарант_Номер_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,bankGuaranteeReturn,docNumber']:	'Возвр_независим_гарант_Номер_док_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,bankGuaranteeReturn,returnDate']:	'Возвр_независим_гарант_Дата_возвращения',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,bankGuaranteeReturn,returnReason']:	'Возвр_независим_гарант_Причина_возвращения',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,bankGuaranteeReturn,returnPublishDate']:	'Возвр_независим_гарант_Дата_публикации_информации',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,regNumber']:	'Увед_о_возвр_гарант_Номер_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,docNumber']:	'Увед_о_возвр_гарант_Номер_документа_реестр_записи_нзавис_гар',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,noticeDate']:	'Увед_о_возвр_гарант_Дата_уведомления',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,noticeNumber']:	'Увед_о_возвр_гарант_Номер_уведомления',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,noticeReason']:	'Увед_о_возвр_гарант_Причина_направления_уведомления',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,waiverNotice,noticePublishDate']:	'Увед_о_возвр_гарант_Дата_публикации_уведомления',
['execObligationsGuaranteeInfo,guaranteeReturns,guaranteeReturn,notPublishedOnEIS']:	'Инфо_не_будет_размещена_на_официальном_сайте_ЕИС'
