Executions	Информация_об_исполнении

'stage,sid':	'Уникальный_идентификатор_этапа_контракта_в_ЕИС',
'stage,externalSid':	'Внешний_идентификатор_этапа',
'stage,endDate':	'Дата_окончания_исполнения_этапа',
'ordinalNumber':	'Номер_исполнения_в_рамках_этапа',
'finalStageExecution':	'Признак_закрытия_исполнения_по_этапу',
'execution,docAcceptance,sid':	'Уникальный_идентификатор_документа_о_приемке_в_ЕИС',
'execution,docAcceptance,externalSid':	'Внешний_идентификатор_документа',
'execution,docAcceptance,code':	'Код',
'execution,docAcceptance,name':	'Наименование_документа_о_приемке',
'execution,docAcceptance,documentDate':	'Дата_документа_о_приемке',
'execution,docAcceptance,documentNum':	'Номер_документа_о_приемке',
'execution,docAcceptance,deliveryAcceptDate':	'Дата_подписания_заказчиком_документа_о_приемке',
'execution,docAcceptance,deliveryAcceptDateEDI':	'Дата_и_время_подписания_заказчиком_документа_о_приемке',
'execution,docAcceptance,fulfilmentSum':	'Стоимость_исполненных_поставщиком_обязательств_в_валюте',
'execution,docAcceptance,fulfilmentSumRUR':	'Стоимость_исполненных_поставщиком_обязательств_в_рублях',
'execution,docAcceptance,receiptDocuments':	'Документы_подтверждающие_приемку_товара',
'execution,docAcceptance,isCalculateVATTotals':	'Производить_расчет_НДС_в_итоговых_строках',
'execution,docAcceptance,VATRateSumsInfo':	'Суммы_НДС_по_ставкам',
'execution,docAcceptance,  VATRateSumInfo,VATRate':	'Ставка_НДС_процентов',
'execution,docAcceptance,  VATRateSumInfo,sum':	'Сумма_НДС',
'execution,payDoc,sid':	'Уникальный_идентификатор_платежного_документа_в_ЕИС',
'execution,payDoc,externalSid':	'Внешний_идентификатор_платежного_документа',
'execution,payDoc,documentName':	'Наименование_платежного_документа',
'execution,payDoc,documentDate':	'Дата_платежного_документа',
'execution,payDoc,documentNum':	'Номер_платежного_документа',
'execution,payDoc,payDocTypeInfo,advancePaymentPayDoc,isAdvancePaymentPayDoc':	'Платежный_документ_для_выплаты_аванса',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,isDocAcceptancePayDoc':	'Платежный_документ_для_оплаты_по_документу',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,payDocToDocAcceptanceCompliances,docAcceptance,sid':	'Уникальный_идентификатор_документа_приемки_в_ЕИС',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,payDocToDocAcceptanceCompliances,docAcceptance,externalSid':	'Внешний_идентификатор_документа_приемки',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,payDocToDocAcceptanceCompliances,docAcceptance,name':	'Соответствие_платежного_документа_документу_о_приемке',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,payDocToDocAcceptanceCompliances,docAcceptance,documentDate':	'Соответствие_платежного_документа_документу_о_приемке_Дата',
'execution,payDoc,payDocTypeInfo,docAcceptancePayDoc,payDocToDocAcceptanceCompliances,docAcceptance,documentNum':	'Соответствие_платежного_документа_документу_о_приемке_Номер',
'execution,payDoc,payDocTypeInfo,DDUDoc,isDDUDoc':	'Платежный_документ_для_оплаты_по_ДДУ',
'execution,docExecution,sid':	'Уникальный_идентификатор_документа_об_исполнении_в_ЕИС',
'execution,docExecution,externalSid':	'Внешний_идентификатор_документа_об_исполнении',
'execution,docExecution,code':	'Код_об_исполнении',
'execution,docExecution,name':	'Наименование_документа_об_исполнении',
'execution,docExecution,documentDate':	'Дата_документа_об_исполнении',
'execution,docExecution,documentNum':	'Номер_документа_об_исполнении',
'execution,docExecution,deliveryAcceptDate':	'Дата_подписания_заказчиком_документа_об_исполнении',
'execution,docExecution,fulfilmentSum':	'Стоимость_исполненных_поставщиком_обязательств_в_валюте',
'execution,docExecution,fulfilmentSumRUR':	'Стоимость_исполненных_поставщиком_обязательств_в_рублях',
'execution,currency,name':	'Валюта_платежа',
'execution,paid':	'Фактически_оплачено_в_валюте_платежа',
'execution,currencyRate,rate':	'Курс_валюты_на_дату_документа',
'execution,paidRUR':	'Фактически_оплачено_в_рубл_экв',
'execution,paidVAT':	'Значение_НДС_фактически_оплаченной_суммы_в_валюте_контракта',
