Penalties	Информация_о_неустойках

'penaltyAccrual,contractParty':	'Сторона_контракта_которой_начисляют_неустойки',
'penaltyAccrual,penaltyType':	'Тип_взыскания',
'penaltyAccrual,penaltyReason,code':	'Код_причины',
'penaltyAccrual,penaltyReason,name':	'Наименование_причины',
'penaltyAccrual,penaltyDocument,documentName':	'Наименование_документа',
'penaltyAccrual,penaltyDocument,documentNum':	'Номер_документа',
'penaltyAccrual,penaltyDocument,documentDate':	'Дата_документа',
'penaltyAccrual,accrualAmount':	'Размер_начисленной_неустойки_в_валюте_неустойки',
'penaltyAccrual,currency,name':	'Валюта_неустойки',
'penaltyAccrual,currencyRate,rate':	'Курс_валюты_на_дату_начисления_неустойки',
'penaltyAccrual,accrualAmountRUR':	'Размер_начисленной_неустойки_в_рубл_экв',
'penaltyAccrual,payments,payment,documentName':	'Наименование_документа',
'penaltyAccrual,payments,payment,documentNum':	'Номер_документа',
'penaltyAccrual,payments,payment,documentDate':	'Дата_документа',
'penaltyAccrual,payments,payment,amount':	'Информация_об_оплате_неустойки_Сумма_в_валюте',
'penaltyAccrual,payments,payment,currencyRate,rate':	'Курс_валюты_по_отношению_к_рублю_на_дату_документа',
'penaltyAccrual,payments,payment,amountRUR':	'Информация_об_оплате_неустойки_Сумма_в_рубл_экв',
'penaltyAccrual,payments,totalAmount':	'Итого_оплачено_неустойки_в_валюте_неустойки',
'penaltyAccrual,payments,totalAmountRUR':	'Итого_оплачено_неустойки_в_рубл_экв',
'penaltyReturn,returnDocument,documentName':	'Наименование_документа',
'penaltyReturn,returnDocument,documentNum':	'Номер_документа',
'penaltyReturn,returnDocument,documentDate':	'Дата_документа',
'penaltyReturn,accrualAmount':	'Размер_излишне_уплаченной__неустойки',
'penaltyReturn,currencyRate,rate':	'Курс_валюты_по_отношению_к_рублю_на_дату_возврата_неустойки',
'penaltyReturn,accrualAmountRUR':	'Размер_излишне_уплаченной_неустойки',
'penaltyReturn,payments,payment,documentName':	'Наименование_документа',
'penaltyReturn,payments,payment,documentNum':	'Номер_документа',
'penaltyReturn,payments,payment,documentDate':	'Дата_документа',
'penaltyReturn,payments,payment,amount':	'Информация_о_возврате_плательщику_неустойки_Сумма_в_валюте',
'penaltyReturn,payments,payment,currencyRate,rate':	'Курс_валюты_по_отношению_к_рублю_на_дату_документа',
'penaltyReturn,payments,payment,amountRUR':	'Информация_о_возврате_плательщику_неустойки_Сумма_в_рубл_экв',
'penaltyReturn,payments,totalAmount':	'Итого_возвращено_плательщику_неустойки_в_валюте_неустойки',
'penaltyReturn,payments,totalAmountRUR':	'Итого_возвращено_плательщику_неустойки_в_рубл_экв'
