SubContractorsSum	Объем_привлечения_субподрядчиков

'sumInPercents':	'Объем_в_процентах',
'priceValueRUR':	'Объем_в_рублевом_эквиваленте',
'subContractors,subContractor,legalEntityRF,legalForm,singularName':	'Юрлицо_Организационно_правовая_форма_организации_в_ОКОПФ',
'subContractors,subContractor,legalEntityRF,fullName':	'Субподрядчик_соисполнитель_Юрлицо_Полное_наименование',
'subContractors,subContractor,legalEntityRF,firmName':	'Субподрядчик_соисполнитель_Юрлицо_Фирменное_наименование',
'subContractors,subContractor,legalEntityRF,INN':	'Юрлицо_ИНН',
'subContractors,subContractor,legalEntityRF,KPP':	'Юрлицо_КПП',
'subContractors,subContractor,legalEntityRF,registrationDate':	'Юрлицо_Дата_постановки_на_учет_в_налоговом_органе',
'subContractors,subContractor,legalEntityRF,status':	'Юрлицо_Статус',
'subContractors,subContractor,legalEntityRF,ERSMSPInclusionDate':	'Юрлицо_Дата_включения_в_Единый_реестр',
'subContractors,subContractor,legalEntityRF,address':	'Юрлицо_Адрес_места_нахождения',
'subContractors,subContractor,legalEntityRF,postalServiceUserAdress':	'Юрлицо_Адрес_пользователя_услугами_почтовой_связи',
'subContractors,subContractor,legalEntityRF,postalObjectName':	'Юрлицо_Наименование_объекта_почтовой_связи',
'subContractors,subContractor,legalEntityRF,cellNum':	'Юрлицо_Номер_ячейки_почтового_шкафа',
'subContractors,subContractor,individualBusinessmanRF,lastName':	'Субподрядчик_соисполнитель_ИП_Фамилия',
'subContractors,subContractor,individualBusinessmanRF,firstName':	'Субподрядчик_соисполнитель_ИП_Имя',
'subContractors,subContractor,individualBusinessmanRF,middleName':	'Субподрядчик_соисполнитель_ИП_Отчество',
'subContractors,subContractor,individualBusinessmanRF,INN':	'ИП_ИНН',
'subContractors,subContractor,individualBusinessmanRF,registrationDate':	'ИП_Дата_постановки_на_учет_в_налоговом_органе',
'subContractors,subContractor,individualBusinessmanRF,status':	'ИП_Статус',
'subContractors,subContractor,individualBusinessmanRF,ERSMSPInclusionDate':	'ИП_Дата_включения_в_Единый_реестр',
'subContractors,subContractor,individualBusinessmanRF,address':	'ИП_Адрес_места_нахождения',
'subContractors,subContractor,individualBusinessmanRF,postalServiceUserAdress':	'ИП_Адрес_пользователя_услугами_почтовой_связи',
'subContractors,subContractor,individualBusinessmanRF,postalObjectName':	'ИП_Наименование_объекта_почтовой_связи',
'subContractors,subContractor,individualBusinessmanRF,cellNum':	'ИП_Номер_ячейки_абонементного_почтового_шкафа_',
'subContractors,subContractor,notPublishedOnEIS':	'Информация_не_будет_размещена_на_официальном_сайте_ЕИС'
