Products	Объекты_закупки

'purchaseObjectSid':	'Уникальный_идентификатор_объекта_закупки_в_ЕИС',
'purchaseObjectExternalSid':	'Внешний_идентификатор_объекта_закупки',
'sid':	'Уникальный_идентификатор_в_ЕИС',
'externalSid':	'Внешний_идентификатор_объекта_закупки',
'guid':	'GUID_объекта_закупки',
'indexNum':	'Порядковый_номер_предмета_контракта_объекта_закупки',
'OKPD,name':	'Классификация_по_ОКПД',
'OKPD2,name':	'Классификация_по_ОКПД2',
'KTRU,code':	'Код_товара_работы_или_услуги_в_справочнике',
'KTRU,name':	'Наименование_товара_работы_или_услуги_в_справочнике',
'KTRU,versionId':	'Идентификатор_версии_позиции',
'KTRU,versionNumber':	'Номер_версии_позиции',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,name':	'Наименование_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,type':	'Тип_характеристики_позиции_КТРУ',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,ktruCharacteristic,code':	'Код_характеристики_присвоенный_в_ЕИС',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,ktruCharacteristic,name':	'Наименование_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,OKEI,fullName':	'Единица_измерения',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,valueFormat':	'Формат_значения_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,value,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,OKEI,fullName':	'Единица_измерения',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,valueFormat':	'Формат_значения_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingReferenceInfo,values,value,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,OKEI,fullName':	'Единица_измерения',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,rightSideKTRUInfo,characteristics,characteristicsUsingTextForm,rangeSet,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,characteristics,characteristicsUsingReferenceInfo,name':	'Наименование_характеристики',
'KTRU,characteristics,characteristicsUsingReferenceInfo,type':	'Тип_характеристики_позиции_КТРУ',
'KTRU,characteristics,characteristicsUsingReferenceInfo,ktruCharacteristic,code':	'Код_характеристики_присвоенный_в_ЕИС',
'KTRU,characteristics,characteristicsUsingReferenceInfo,ktruCharacteristic,name':	'Наименование_характеристики',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,OKEI,fullName':	'Единица_измерения',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,valueFormat':	'Формат_значения_характеристики',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,value,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
